Age;Species;CCI;LA;SLA;LDMC;LNC;LPC;LCC;CN;PN;Crown;Height;Basal
05 y;At;17,37;128,16;157,52;361,62;2,26;0,18;52,32;23,2;0,08;25,59;6;0,0295
05 y;At;21,82;147,81;148,93;365,03;2,59;0,16;54,27;20,98;0,06;10,72;5,5;0,0049
05 y;At;33,68;111,32;141,78;348,5;2,38;0,17;54,1;22,71;0,07;16,23;5,5;0,0086
05 y;At;35,32;113,91;120,77;365,2;2,31;0,16;54,87;23,79;0,07;14,7;5,5;0,0066
05 y;At;17,98;120,24;163,53;381,32;2,4;0,12;54,88;22,92;0,05;16,49;6,5;0,0151
05 y;At;13,83;151,21;186,94;360,48;2,2;0,14;54,84;24,88;0,06;12,18;6;0,0039
05 y;At;17,28;117,99;179,72;352,69;2,06;0,18;54,57;26,44;0,09;17,14;6,5;0,0094
05 y;At;14,9;112,27;145,45;371;1,99;0,13;54,95;27,65;0,06;21,67;7;0,0227
05 y;At;16,83;114,76;150,06;353,71;1,75;0,15;53,19;30,48;0,08;16,96;7;0,0124
05 y;At;18,7;106,35;133,82;406,72;2,05;0,15;55,56;27,09;0,07;8,81;3,4;0,0025
05 y;At;26,72;111,91;125,53;405,53;1,94;0,16;54,36;28,08;0,08;18,82;5,5;0,0221
05 y;At;14,27;115,69;125,4;399,17;1,75;0,14;53,37;30,59;0,08;19,22;6;0,0164
05 y;At;18,73;96,03;132,72;385,62;2,51;0,17;54,63;21,76;0,07;24,9;6,5;0,0258
05 y;At;20,82;122,99;123,94;418,45;2,14;0,18;55,26;25,82;0,08;16,01;5;0,0084
05 y;At;19,38;94,93;152,32;352,49;2,24;0,17;55,13;24,59;0,07;24,18;9;0,0224
05 y;At;18,77;130,42;130,65;388,32;1,68;0,35;52,23;31,05;0,21;16,74;6;0,0169
05 y;At;17,77;151,07;133,01;412,02;2,06;0,13;54,12;26,22;0,06;13,19;7;0,0155
05 y;At;17,17;122,64;139,77;360,88;1,94;0,27;51,91;26,81;0,14;16,49;7;0,0132
05 y;At;14,85;118,66;127,28;378,57;1,95;0,28;53;27,19;0,14;14,51;5;0,0074
05 y;At;27,2;108,48;169,12;364,56;2,41;0,21;53,25;22,11;0,09;9,42;5;0,0068
05 y;At;13,6;113,92;133,12;405,05;2,38;0,25;54,66;22,95;0,1;14,08;7;0,0094
05 y;Cb;49,2;47,74;120,89;345,57;1,24;NA;56,11;45,39;NA;2,26;3;0,0011
05 y;Cb;55,2;49,91;107,46;392,6;1,43;NA;56,24;39,41;NA;2,14;2,8;0,0007
05 y;Cb;50,6;55,55;124,68;327,07;1,36;0,08;56,29;41,3;0,06;2,4;3;0,0006
05 y;Cb;60,7;41,04;103,48;331,55;1,53;0,08;56,38;36,87;0,05;1,33;3;0,0004
05 y;Cb;71,6;34,19;87,26;359,51;1,43;0,06;56,24;39,41;0,04;4,15;3;0,0014
05 y;Cb;57,3;50,86;94;351,07;1,24;0,07;55,79;45,14;0,05;2,94;3,8;0,0012
05 y;Cb;66,3;41,07;79,22;399,7;1,43;0,07;56;39,24;0,05;1,33;2,9;0,0004
05 y;Cb;65,8;32,63;67,73;405,26;1,49;0,08;56,08;37,61;0,05;1,04;2;0,0002
05 y;Cb;58,3;42,82;66,79;374,4;1,36;0,08;56,04;41,11;0,06;0,57;2,8;0,0002
05 y;Cb;66,1;41,1;96,61;359,5;1,5;0,07;55,55;36,96;0,05;NA;1,85;0,0002
05 y;Cb;64,6;35,22;69,49;425,03;1,44;0,07;56,23;39,05;0,05;1,17;2,5;0,0004
05 y;Cb;62,3;33,11;71,82;417,64;1,43;0,08;56,1;39,32;0,05;1,13;2,7;0,0005
05 y;Cb;80,1;57,1;70,09;432,59;1,31;0,07;56,05;42,72;0,05;1,22;2,93;0,0006
05 y;Cb;58,9;35,18;77,15;407,02;1,25;0,06;55,78;44,66;0,05;1,03;2,16;0,0003
05 y;Cb;57,4;41,13;75,67;417,88;1,34;0,07;55,83;41,73;0,05;0,71;1,96;0,0002
05 y;Cb;46,7;48,57;77,45;422,64;1,24;0,06;55,95;45,27;0,05;0,26;1,5;0
05 y;Cb;70;38,68;86,58;364,24;1,55;0,08;55,59;35,77;0,05;0,6;2,95;0,0002
05 y;Cb;75,8;29,82;70,27;432,71;1,35;0,06;55,57;41,16;0,05;0,66;2,45;0,0005
05 y;Cb;65,7;47,73;84,23;384,92;1,43;0,08;56,5;39,6;0,06;0,65;2,4;0,0002
05 y;Cb;71,1;59,99;71,86;386,55;1,12;0,07;55,71;49,7;0,07;1,27;2,4;0,0005
05 y;Cb;50,8;50,23;94,39;415,57;1,35;0,08;55,93;41,43;0,06;0,79;3;0,0003
05 y;Cb;72,9;41,19;68,09;423,88;1,17;0,08;56,2;47,95;0,07;1,7;2,45;0,0003
05 y;Cb;70,9;44,31;66,58;405,15;1,24;0,06;56,21;45,47;0,05;1,32;3,2;0,0009
05 y;Cb;64,1;37,31;66,65;511,62;1,24;0,07;56,14;45,42;0,06;1,13;2,12;0,0002
05 y;Cb;65;50,03;77,41;399,04;1,31;0,07;55,79;42,52;0,05;1,15;3,1;0,0005
05 y;Cb;69,4;41,06;72,64;414,58;1,43;0,07;56,42;39,54;0,05;1,44;2,7;0,0003
05 y;Cb;58,7;45,36;101,57;404,85;1,24;0,07;55,91;45,23;0,06;1,06;2,4;0
05 y;Gg;60,4;91,02;182,27;270,66;2,8;0,3;53,34;19,03;0,11;2,12;3;0,0004
05 y;Gg;59,1;77,51;180,97;286,6;2,75;0,18;53,73;19,52;0,07;NA;NA;NA
05 y;Gg;41,5;52,16;115,68;372,56;2,7;0,19;55,52;20,56;0,07;0,63;1,46;0,0001
05 y;Gg;68,9;59,14;114,58;356,34;2,83;0,25;54,61;19,31;0,09;1,44;3,1;0,0004
05 y;Gg;67,9;115,76;129,24;335,05;2,19;0,22;53,41;24,37;0,1;1,77;3,25;0,0004
05 y;Gg;69,6;77,2;99,16;370,42;2,27;0,19;54,96;24,23;0,08;1,81;3,5;0,0007
05 y;Gg;89,1;79,25;114,99;324,93;2,51;0,24;54,32;21,64;0,1;2,31;3,5;0,0011
05 y;Gg;76;94,36;123,53;342,12;2,71;0,2;54,13;19,94;0,07;1,87;3,3;0,0006
05 y;Gg;71,1;66,57;154,96;294,73;2,77;0,19;53,35;19,29;0,07;1,11;3;0,0006
05 y;Gg;96,7;93,45;148,68;290,03;3,19;0,21;52,96;16,63;0,07;4,49;4;0,0012
05 y;Gg;89,2;89,68;114,49;335,63;3,03;0,21;54,17;17,87;0,07;1,1;1,75;0,0003
05 y;Gg;125,9;84,33;115,55;353,89;3,15;0,17;53,44;16,98;0,05;0,74;1,65;0,0003
05 y;Gg;98,9;125,74;132,42;289,78;3,38;0,21;53,63;15,88;0,06;1,22;2;0,0009
05 y;Gg;81,1;78,14;155,95;275,63;3,4;0,22;54,91;16,14;0,06;0,69;2;0,0003
05 y;Il;84,4;24,99;97,04;435,39;2,26;0,08;55,32;24,53;0,04;3,3;3,2;0,0013
05 y;Il;86,8;30,66;88,73;478,68;2,33;0,1;56,12;24,08;0,04;4,08;3,5;0,0008
05 y;Il;84,8;27,39;99,94;453,05;2,13;0,08;55,98;26,31;0,04;10,74;4,5;0,0045
05 y;Il;82,1;40,19;111,3;429,69;2,51;0,11;55,97;22,3;0,04;9,62;4;0,0021
05 y;Il;66,8;40,25;142,48;381,05;2,74;0,13;56,18;20,51;0,05;5,02;3,5;0,0019
05 y;Il;65,6;32,02;130,92;384,96;2,82;0,12;56,11;19,93;0,04;5,18;3;0,0018
05 y;Il;84,2;49,2;116,6;407,64;2,36;0,11;56,21;23,85;0,05;7,21;4,5;0,0042
05 y;Il;99;23,97;106,4;426,28;2,51;NA;56,13;22,36;NA;1,6;2,8;0,0011
05 y;Il;97,6;31,42;87,63;472,51;2,27;0,09;56,57;24,94;0,04;5,71;6,5;0,0015
05 y;Il;100,5;32,39;100,9;459,75;2,32;0,09;56,13;24,2;0,04;9,04;4,5;0,0041
05 y;Il;98;31,69;95,67;460,7;2,4;0,1;55,6;23,22;0,04;8,04;4;0,0033
05 y;Il;80,7;38,36;96,44;470,43;2,51;0,11;56,48;22,5;0,04;9,55;4;0,0022
05 y;Il;91,7;27,47;86,63;488,34;2,26;0,08;56,01;24,84;0,04;5,71;4;0,0019
05 y;Il;79,7;28,46;99,7;459,44;2,2;0,08;55,15;25,02;0,03;6,36;3,5;0,0031
05 y;Il;95,3;32,01;92,95;441,91;2,7;0,12;56,06;20,75;0,04;2,36;2,5;0,0012
05 y;Il;87,9;53,71;105,55;444,03;2,08;0,09;56,05;26,99;0,04;6,03;5;0,0023
05 y;Il;83;26,09;88,27;453,02;2,52;0,1;56,67;22,46;0,04;4,49;6;0,0012
05 y;Il;88,4;34,93;103,47;426,6;2,51;0,1;55,94;22,29;0,04;5,51;3;0,0018
05 y;Il;76,9;42,09;118,71;418,42;2,55;0,1;56;21,98;0,04;6,59;3,5;0,0014
05 y;Il;106,8;34,03;98,13;445,29;2,85;0,1;56,07;19,65;0,03;5,09;3;0,0007
05 y;Pg;27,3;148,27;227,28;282,29;2,26;0,17;55,18;24,47;0,07;4,69;3,5;0,004
05 y;Pg;26,1;105,93;251,32;264,89;2,62;0,2;55,45;21,13;0,08;7,63;6,5;0,0101
05 y;Pg;32,7;182,76;267,69;240,66;2,74;0,21;54,79;20;0,08;3,3;4,5;0,0068
05 y;Pg;24,6;199,03;162,37;318,23;2,51;0,17;55,13;21,96;0,07;2,98;3,5;0,0036
05 y;Pg;38,4;170,18;243,81;257,01;3,17;0,23;54,68;17,24;0,07;NA;4,5;0,0041
05 y;Pg;36,8;132,55;180;313,47;3,21;0,23;54,7;17,04;0,07;3,39;2,7;0,0056
05 y;Pg;32,1;169,25;169,05;322,14;2,7;0,2;54,93;20,34;0,07;2,54;3,5;0,0044
05 y;Pg;39;197,11;161,83;315,01;3,13;0,21;54,51;17,39;0,07;4,33;2,6;0,0036
05 y;Pg;27,4;107,58;167,24;317,22;3,02;0,21;54,65;18,1;0,07;2,83;4,5;0,0043
05 y;Pg;28,9;145,12;312,53;205,81;2,64;0,23;54,2;20,55;0,09;7,63;4,5;0,0077
05 y;Pg;27,9;166,65;224,68;270,79;2,51;0,18;54,77;21,82;0,07;2,36;3,8;0,0033
05 y;Pg;22,8;182,95;193,49;272,08;2,8;0,22;54,54;19,46;0,08;0;4;0,0051
05 y;Pg;30,8;212,71;222,79;267,38;2,45;0,18;54,84;22,42;0,07;5,51;2,2;0,0067
05 y;Pg;28,6;151,09;222,81;266,5;3,02;0,25;55,1;18,25;0,08;7,3;2,7;0,0068
05 y;Pg;24,5;169,01;144,83;325,53;2,19;0,16;54,33;24,8;0,07;3,63;2,5;0,0047
05 y;Pg;28,8;178,48;169,89;270,77;2,51;0,23;54,08;21,54;0,09;6,59;5;0,0093
05 y;Pg;22,7;125,17;251,98;235,48;2,7;0,23;54,38;20,13;0,09;4,71;5,5;0,0089
05 y;Pg;32;102,2;251,02;237,14;2,4;0,25;54,74;22,85;0,11;12,53;3,5;0,0094
05 y;Pg;30,4;94,71;215,95;295,62;2,42;0,16;53,79;22,22;0,06;9,25;4;0,0068
13 y;At;23,62;139,57;175,07;376,2;2,57;0,12;53,41;20,76;0,05;2,26;3,7;0,0007
13 y;At;25,9;135,66;120,5;441,68;2,62;0,15;54,03;20,59;0,06;45,41;15;0,0681
13 y;At;29,32;98,38;113,52;430,64;2,4;0,17;54,01;22,55;0,07;29,64;13;0,0451
13 y;At;22,58;126,43;116,04;454,35;2,13;0,13;54,15;25,45;0,06;13,56;10,5;0,0505
13 y;At;21,35;95,03;147,11;400,17;2,68;0,18;53,62;20,05;0,07;30,1;14;0,0431
13 y;At;26,08;112,54;137,48;406,88;2,45;0,17;53,72;21,96;0,07;29,67;15;0,059
13 y;At;23,38;113,42;132,55;404,59;2,51;0,13;54,5;21,71;0,05;72,06;14;0,111
13 y;At;25,55;93,67;130,8;414,31;2,38;0,16;54,47;22,87;0,07;27,55;12;0,0622
13 y;At;23,13;82,79;124,64;381,68;2,77;0,14;54,29;19,63;0,05;38,97;11;0,0751
13 y;At;14,77;78,03;94,99;393,55;1,94;0,12;54,53;28,17;0,06;16,84;8,5;0,0225
13 y;Cb;59;56,84;101;386,85;1,43;0,07;57,42;40,24;0,05;13,56;7;0,0176
13 y;Cb;39,4;43,98;111,73;346,09;1,35;0,07;56,14;41,58;0,05;9,45;6,5;0,0079
13 y;Cb;75,6;59,25;85,98;409,51;1,25;0,06;56,39;45,14;0,05;20,72;6;0,0095
13 y;Cb;64,5;44,43;83,08;375,67;1,35;0,06;56,44;41,81;0,05;16,96;9,5;0,0137
13 y;Cb;48,5;35,75;81;392;1,06;0,06;56,78;53,72;0,05;22,86;7;0,0124
13 y;Cb;51,5;55,1;90,72;358,88;1,12;0,05;55,61;49,61;0,04;14,76;6,5;0,0144
13 y;Cb;44,8;46,55;92,78;404,49;1,36;0,06;56,51;41,46;0,04;14,51;8;0,0156
13 y;Cb;69,4;61,61;91,93;390,14;1,17;0,06;56;47,78;0,05;13,84;7;0,0125
13 y;Cb;46,9;40,85;91,58;385,05;1,06;0,05;56,34;53,3;0,05;11,92;5;0,0046
13 y;Cb;63,2;51,29;96,86;374,89;1,35;0,06;56,17;41,61;0,05;12,36;6;0,0059
13 y;Cb;63,6;46,5;81,3;401,08;1,24;0,06;56,08;45,37;0,05;21,2;7;0,0209
13 y;Cb;42,2;49,66;96,04;391,11;1,3;0,08;55,98;43,09;0,06;19,59;7;0,0135
13 y;Cb;54,5;54,86;78,12;430,1;1,05;0,05;56,63;54,19;0,05;28,73;6,5;0,0156
13 y;Cb;43,4;60,13;95,06;406,27;1,24;0,06;56,53;45,74;0,05;14,85;6;0,0101
13 y;Cb;49,8;45,59;92,64;403,33;0,85;0,05;56,37;66;0,06;5,51;4,5;0,0025
13 y;Cb;40,5;41,82;107,8;377,17;1,11;0,06;56,41;50,91;0,05;20,22;5,7;0,0063
13 y;Cb;45,8;43,54;109,87;353,48;1,34;0,07;56,46;42,19;0,05;13,85;5,5;0,0065
13 y;Cb;52,4;43,61;100,05;395,29;1,25;0,05;56,35;45,12;0,04;11,3;5;0,005
13 y;Gg;88,8;99,01;153,58;346,1;2,89;0,2;54,54;18,86;0,07;34,7;7,5;0,0213
13 y;Gg;98,2;60,85;141,62;316,87;3,91;0,2;54,44;13,92;0,05;34,07;9,5;0,0171
