Age;Species;CCI;LA;SLA;LDMC;LNC;LPC;LCC;CN;PN;Crown;Height;Basal
13 y;Gg;91,7;58,38;140,86;313,76;3,07;0,18;53,67;17,48;0,06;34,38;8;0,0124
13 y;Gg;81,2;97,41;167,36;290,66;3,35;0,2;54,18;16,17;0,06;35,72;8;0,0136
13 y;Gg;95,8;77,53;141,53;293,11;3,4;0,2;53,31;15,67;0,06;33,16;9;0,0205
13 y;Gg;92,9;78,68;114,32;331,43;3,27;0,23;54,5;16,65;0,07;87,14;8;0,0739
13 y;Gg;74,2;81,35;163,33;303,63;3,15;0,19;54,38;17,28;0,06;35,21;7;0,0136
13 y;Gg;71;56;154,55;291,89;3,08;0,21;54,06;17,54;0,07;16,25;8;0,0083
13 y;Gg;82,2;58,49;128,56;317,74;3,53;0,25;54,49;15,44;0,07;55,48;8,5;0,028
13 y;Gg;112,1;47,31;115,59;347,7;3,91;0,27;55,15;14,1;0,07;47,1;11;0,0629
13 y;Gg;81,9;69,73;167,77;273,46;3,98;0,24;53,84;13,55;0,06;27,2;8;0,0069
13 y;Gg;77,9;45,22;156,81;295,96;2,89;0,22;53,72;18,57;0,07;31,42;10;0,0451
13 y;Gg;78,9;77,91;154,97;294,96;3,26;0,23;53,64;16,45;0,07;17,22;6,5;0,0113
13 y;Gg;92,9;69,14;150,9;331,73;3,13;0,19;54,2;17,29;0,06;22,28;8;0,0125
13 y;Gg;89,9;63,33;171,28;282,72;3,02;0,2;53,92;17,86;0,07;13,52;6,5;0,0093
13 y;Gg;63,1;71,56;168,62;285,35;2,83;0,21;53,02;18,75;0,07;13,07;5,5;0,0086
13 y;Gg;80,5;78,96;142,22;328,11;3,21;0,2;54,66;17,03;0,06;4,71;7;0,004
13 y;Gg;75,2;64,61;164,13;313,86;3,03;0,17;54,29;17,91;0,06;11,87;7;0,0059
13 y;Gg;65,4;63,01;158,3;315,53;3,22;0,16;53,78;16,68;0,05;5,42;6;0,0034
13 y;Gg;77,6;66,13;163,55;297,8;3,52;0,2;53,51;15,22;0,06;16,33;7;0,0092
13 y;Gg;65,3;78,84;173,54;273,1;3,27;0,17;53,05;16,2;0,05;23,31;9;0,0195
13 y;Il;101,4;31,45;73,95;481,77;2,45;0,1;54,83;22,42;0,04;23,55;9,5;0,0389
13 y;Il;76,3;37,16;116,02;413,73;2,61;0,11;55,82;21,37;0,04;53,38;10;0,0602
13 y;Il;91,8;37,93;104,51;394,74;2,38;0,1;56,15;23,57;0,04;22,37;8,5;0,0309
13 y;Il;80,7;35,66;89,72;442,14;2,13;0,1;56,6;26,6;0,05;39,5;13;0,0594
13 y;Il;60,9;39,35;133,32;392,6;2,89;0,13;56,48;19,53;0,05;41,37;13;0,0561
13 y;Il;63,8;32,03;98,02;448,31;2,77;0,12;56,56;20,46;0,04;48,87;12;0,0795
13 y;Il;88,9;37,16;97,08;424,31;2,33;0,11;55,99;24,02;0,05;76,11;13;0,1148
13 y;Il;83;28,21;97,84;442,81;2,41;0,1;55,39;23;0,04;42,08;11;0,0596
13 y;Il;59,6;37,81;105,96;434,82;2,7;0,13;56,65;20,97;0,05;55,89;14;0,0818
13 y;Il;65,1;43,05;109,37;449,51;2,43;0,11;56,23;23,11;0,04;35,11;11;0,073
13 y;Il;88,4;23,06;76,78;459,64;2,41;0,09;55,89;23,21;0,04;82,15;11;0,1235
13 y;Il;77,5;31,53;101,38;448,1;2,57;0,11;56,26;21,86;0,04;35,8;12;0,0427
13 y;Il;97,9;32,1;92,24;439,73;2,32;0,09;56,38;24,31;0,04;47,69;12;0,0681
13 y;Il;81,4;26,21;98,68;434,67;2,77;0,11;56,08;20,28;0,04;28,98;11;0,0514
13 y;Il;77,6;39,06;116,57;435,81;2,38;0,1;56,45;23,7;0,04;52,75;10;0,0802
13 y;Il;85,3;29,29;94,75;465,13;2,43;0,09;55,09;22,64;0,04;4,32;5;0,004
13 y;Il;78,7;23,25;105,51;440,51;2,26;0,08;55,16;24,46;0,04;9,33;6;0,0044
13 y;Il;70;34,94;112,53;449,95;2,61;0,1;54,6;20,9;0,04;26,12;8;0,0244
13 y;Il;69,4;24,61;108,21;419,79;2,57;0,1;55,21;21,46;0,04;18,65;6;0,0726
13 y;Il;78,9;40,5;124,71;418,79;2,55;0,09;55;21,59;0,04;20,42;7;0,0095
25 y;At;11,8;92,49;159,86;323,35;2,4;0,2;55,47;23,16;0,08;20,41;11;0,0272
25 y;At;20,42;93,48;154,51;343,33;3,08;0,2;56,83;18,43;0,06;24,18;10;0,0203
25 y;At;17,55;111,08;197,42;297,35;3,06;0,22;55,13;18,03;0,07;30,65;12;0,0487
25 y;At;13,65;134,19;213,4;288,2;3,21;0,26;54,83;17,08;0,08;10,05;13;0,0405
25 y;At;18,15;99,5;200,39;307,48;2,7;0,2;55,09;20,4;0,07;10,05;13;0,0297
25 y;At;20,27;103,2;210,09;300,32;3,26;0,26;54,51;16,71;0,08;8,76;11;0,0175
25 y;At;19,9;146,48;308,9;201,88;3,72;0,26;52,55;14,13;0,07;5,02;9;0,0068
25 y;At;19,48;109,64;192,43;306,55;3,53;0,25;54,85;15,54;0,07;23,83;13;0,043
25 y;At;14,75;83,27;186,54;331,16;2,57;0,21;55,23;21,47;0,08;13,74;11;0,0163
25 y;At;18,72;112,55;218,08;307,58;3,27;0,28;54,87;16,76;0,08;65,94;14;0,0598
25 y;At;17,93;87,34;190,37;317,21;3,22;0,2;54,83;17,01;0,06;21,03;11;0,0209
25 y;At;19,98;72,49;208,53;299,23;3,07;0,18;54,82;17,86;0,06;19,29;8;0,0172
25 y;At;24,75;104,05;179,21;331,98;2,96;0,2;55,29;18,7;0,07;4,69;8;0,0056
25 y;At;16,68;133,82;218,6;314,93;2,77;0,18;55,29;20;0,07;3,3;5,5;0,0044
25 y;At;15,2;128,79;177,24;299,3;2,77;0,2;55,25;19,98;0,07;10,36;14;0,0155
25 y;At;13,2;84,26;193,08;289,2;2,89;0,26;54,52;18,85;0,09;20,22;15;0,0298
25 y;At;16,7;95,37;199,47;321,38;2,45;0,21;55,08;22,52;0,09;50,21;20;0,0579
25 y;At;13,93;103,38;192,41;288,92;3,27;0,23;55,13;16,84;0,07;17,08;11;0,0117
25 y;At;14,35;87,3;182,68;302,05;3,4;0,23;55,34;16,27;0,07;22,47;11;0,0324
25 y;At;17,57;83,71;151,13;337,84;3,4;0,23;55,73;16,38;0,07;18,84;10;0,0188
25 y;Cb;24,1;53,69;164,56;281;1,62;0,12;56,06;34,65;0,07;12,55;8;0,0051
25 y;Cb;23,4;57,1;83,31;388,12;1,11;0,05;56,23;50,75;0,05;19,63;7;0,0217
25 y;Cb;19,9;41,16;143,85;305,12;1,35;0,09;55,88;41,39;0,07;8,24;5;0,0083
25 y;Cb;32,9;36,03;97,67;337,07;1,36;0,08;56,29;41,3;0,06;10,05;5;0,004
25 y;Cb;19,3;54,6;110,8;312,09;1,24;0,08;56,31;45,56;0,06;14,44;12;0,0254
25 y;Cb;25,6;58,5;126,43;316,25;1,49;0,09;56,02;37,57;0,06;8,03;10;0,0132
25 y;Cb;25,9;64,11;140,05;304,23;1,35;0,09;55,92;41,42;0,07;13,19;8;0,0111
25 y;Cb;28,8;56,49;125,47;309,66;1,43;0,11;55,91;39,18;0,08;10,74;9;0,0066
25 y;Cb;27,6;47,51;108,49;328,08;1,24;0,09;56,16;45,44;0,07;31,77;14;0,0292
25 y;Cb;29,9;54,58;146,06;311,66;1,36;0,1;55,65;40,83;0,08;17,89;7;0,0075
25 y;Cb;16,5;48,51;124,28;339,3;1,21;0,09;56,11;46,37;0,07;25,62;10;0,0142
25 y;Cb;41,1;61,22;106,01;338,07;1,49;0,07;56,02;37,57;0,05;13,52;11;0,0163
25 y;Cb;32,3;36,18;124,6;343,65;1,43;0,08;55,75;39,06;0,06;14,51;9;0,0101
25 y;Cb;20,9;46,67;105,62;345,62;1,21;0,08;56,12;46,38;0,07;23,24;12;0,0124
25 y;Cb;23,1;46,2;111,83;350,56;1,43;0,08;55,97;39,22;0,06;19,19;11;0,011
25 y;Cb;10,9;40,17;112,73;329,55;1,19;0,08;56,13;47,37;0,07;40,44;12;0,0225
25 y;Cb;19,1;44,5;106,75;364,91;1,24;0,09;56,03;45,33;0,07;31,4;9;0,0112
25 y;Cb;8;46,72;105,54;330,52;1,16;0,09;56,19;48,48;0,08;24,61;14;0,0567
25 y;Cb;31,1;44,45;105,99;330,12;1,49;0,09;55,89;37,48;0,06;6,59;8;0,0037
25 y;Cb;34,8;57,61;97,16;360,44;1,63;0,1;56;34,34;0,06;14,85;10;0,0129
25 y;Gg;77;89,05;134,5;284,08;3,07;0,21;53,76;17,51;0,07;48,21;7;0,0182
25 y;Gg;77,6;65,07;140,31;298,59;3,05;0,25;53,56;17,59;0,08;54,71;11;0,0539
25 y;Gg;54,1;83,7;193,62;247,89;3,64;0,26;52,38;14,37;0,07;24,96;9;0,0156
25 y;Gg;70,7;67,84;165,36;273,56;3,27;0,25;52,84;16,14;0,08;47,56;8;0,0319
25 y;Gg;63,5;93,28;119,95;440,78;3,03;0,23;54,69;18,04;0,07;25,43;9;0,0107
25 y;Gg;79,6;77,01;170,23;267,14;3,78;0,24;53,43;14,12;0,06;31,87;11;0,0087
25 y;Gg;66,5;68,39;208,91;243,11;3,77;0,25;53,28;14,13;0,06;24,49;9;0,0124
25 y;Gg;66,4;54,85;191,93;249,01;3,27;0,25;53,31;16,28;0,08;15,53;8;0,0069
25 y;Gg;64,2;88,65;193,63;254,57;3,25;0,24;53,51;16,47;0,07;20,41;8;0,0099
25 y;Gg;62;66;184,88;267,3;3,12;0,18;52,92;16,96;0,06;27,63;8;0,0187
25 y;Gg;54,8;113,3;205,34;223,67;3,34;0,2;51,9;15,55;0,06;28,69;9;0,0232
25 y;Gg;48,7;53,38;173,2;260,62;2,77;0,18;53,62;19,39;0,06;45,92;10;0,0272
25 y;Gg;62,3;70,14;269,03;261,84;3,39;0,24;52,91;15,61;0,07;43,52;10;0,0288
25 y;Gg;50,9;130,83;241,19;213,64;3,7;0,34;51,45;13,92;0,09;32,97;6,5;0,01
25 y;Gg;53,9;71,26;209;260,16;3,72;0,29;53,06;14,26;0,08;12,72;8;0,0051
25 y;Gg;63,6;75,57;190,14;260,49;3,47;0,26;52,84;15,25;0,07;29,54;8;0,0202
25 y;Gg;50,6;64,3;176,59;267,95;3,53;0,24;52,87;14,98;0,07;23,68;7;0,0107
25 y;Gg;63,2;82,67;185,21;256,59;3,54;0,24;52,67;14,87;0,07;15,19;5,5;0,0036
25 y;Gg;69,1;40,42;177,18;263,12;3,57;0,18;53,34;14,95;0,05;19,5;10;0,0115
25 y;Gg;61;77,66;170,54;236,74;3,22;0,25;52,93;16,42;0,08;64,07;11;0,0331
25 y;Il;63,9;20,91;99,28;468,94;2,64;NA;56,54;21,44;NA;13,07;16;0,1213
25 y;Il;103,1;18,53;90,31;464,29;2,8;NA;55,77;19,89;NA;13,19;13;0,0213
25 y;Il;58,8;35,04;121,54;428,07;2,83;NA;56,04;19,81;NA;24,49;14;0,0243
25 y;Il;68,1;19,79;105,03;422,81;2,62;NA;56,23;21,43;NA;50;17;0,1183
25 y;Il;71,8;22,75;106,46;485,03;3,16;NA;56,36;17,84;NA;67,35;21;0,1717
25 y;Il;71,6;31,75;98,98;445,09;3,06;NA;56,26;18,4;NA;14,48;15;0,0324
25 y;Il;69,9;24,27;96,32;493,03;2,64;NA;56,38;21,38;NA;41,84;21;0,1848
25 y;Il;61,7;26,22;111,65;444,14;2,88;NA;56,31;19,56;NA;19,59;14;0,0474
25 y;Il;48,3;19,91;85,79;489,07;2,38;NA;56,72;23,81;NA;32,83;18;0,0766
25 y;Il;64,1;22,45;99,89;459,17;2,94;NA;56,34;19,14;NA;69,66;20;0,111
25 y;Il;66,7;20,95;77,84;524,76;2,51;NA;56,07;22,34;NA;16,25;14;0,018
25 y;Il;72;25,84;90,78;461,42;2,89;NA;56,5;19,54;NA;35,33;17;0,1058
25 y;Il;58,4;14,71;79,68;523,22;2,51;NA;55,52;22,12;NA;32,64;22;0,0741
25 y;Il;68,2;21,11;103,19;470,61;2,91;NA;56,53;19,46;NA;62,8;20;0,1016
25 y;Il;66,1;14,1;85,62;548,87;2,45;NA;55,69;22,77;NA;34;20;0,0871
25 y;Pg;31,4;76,47;198,91;315,15;2,51;0,13;53,65;21,37;0,05;10,74;10;0,016
25 y;Pg;36,8;83,82;178;306,97;2,64;0,14;54,51;20,67;0,05;9,84;11;0,0158
25 y;Pg;34,1;151,69;165,65;312,15;2,38;0,16;54,4;22,84;0,07;9,18;9;0,0137
25 y;Pg;32,1;69,24;153,5;324,9;2,17;0,13;54,86;25,33;0,06;12,53;11;0,0166
25 y;Pg;26,9;165,04;201,62;275,32;2,57;0,16;54,19;21,06;0,06;5,5;8,5;0,0113
25 y;Pg;35,5;121,01;174,46;309,7;2,13;0,13;53,4;25,09;0,06;7,06;11;0,0135
25 y;Pg;33,9;89,89;171,07;275,49;2,41;0,12;53,51;22,22;0,05;11,87;15;0,0328
25 y;Pg;33;89,5;120,3;363,64;2,4;0,11;54,71;22,84;0,05;20,02;16;0,0783
25 y;Pg;28,5;162,97;204,5;282,56;2,64;0,12;54,53;20,68;0,05;11,04;10;0,0149
25 y;Pg;36,9;84,38;166,88;309,06;1,76;0,13;54,66;31,09;0,07;12,43;10;0,0181
25 y;Pg;32,5;107,18;147,95;326,31;2,45;0,12;54,82;22,41;0,05;20,39;15;0,0464
25 y;Pg;35,2;72,57;145,09;327,05;2,38;0,12;54,75;22,99;0,05;16,88;15;0,0582
25 y;Pg;31,2;112,04;141,43;330,34;1,94;0,13;53,77;27,77;0,07;3,96;6;0,0085
25 y;Pg;34,9;182,86;156,59;324,83;2,89;0,15;55,06;19,04;0,05;3,45;12;0,0107
25 y;Pg;28,8;203,21;249,42;245,57;2;0,13;54,04;27,02;0,07;0,94;5;0,0055
25 y;Pg;26;100,43;276,17;245,52;1,87;0,15;54,34;29,01;0,08;5,5;9;0,0455
25 y;Pg;28,2;108,86;141,37;337,14;3,95;0,14;54,57;13,82;0,03;13,56;13;0,0597
25 y;Pg;31,9;98,77;150,7;361,32;2,64;0,14;55,09;20,89;0,05;17,57;10;0,0252
25 y;Pg;21,9;128,69;297,84;223,23;2,36;0,18;53,35;22,63;0,08;8,48;10;0,029
25 y;Pg;25,4;137,89;240,82;279,98;2,82;0,16;54,05;19,19;0,06;8,24;11;0,018
